Passenger ID: 786, Status: 0, Class: 3, Name:  Abraham David LishinHarmer, Gender: male, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: 374887, Fare: 7.25, Cabin:  ,Embarked at: S
Passenger ID: 830, Status: 1, Class: 1, Name:  George Nelson Martha EvelynStone, Gender: female, Age: 62.0, Siblings: 0, Parents: 0, Ticket Number: 113572, Fare: 80.0, Cabin: B28 ,Embarked at: null

Passenger ID: 832, Status: 1, Class: 2, Name:  George SibleyRichards, Gender: male, Age: 0.83, Siblings: 1, Parents: 1, Ticket Number: 29106, Fare: 18.75, Cabin:  ,Embarked at: S

Passenger ID: 576, Status: 0, Class: 3, Name:  GeorgePatchett, Gender: male, Age: 19.0, Siblings: 0, Parents: 0, Ticket Number: 358585, Fare: 14.5, Cabin:  ,Embarked at: S

Passenger ID: 556, Status: 0, Class: 1, Name:  GeorgeWright, Gender: male, Age: 62.0, Siblings: 0, Parents: 0, Ticket Number: 113807, Fare: 26.55, Cabin:  ,Embarked at: S

Passenger ID: 883, Status: 0, Class: 3, Name:  Gerda UlrikaDahlberg, Gender: female, Age: 22.0, Siblings: 0, Parents: 0, Ticket Number: 7552, Fare: 10.5167, Cabin:  ,Embarked at: S

Passenger ID: 257, Status: 1, Class: 1, Name:  Gertrude MaybelleThorne, Gender: female, Age: null, Siblings: 0, Parents: 0, Ticket Number: PC 17585, Fare: 79.2, Cabin:  ,Embarked at: C

Passenger ID: 258, Status: 1, Class: 1, Name:  GladysCherry, Gender: female, Age: 30.0, Siblings: 0, Parents: 0, Ticket Number: 110152, Fare: 86.5, Cabin: B77 ,Embarked at: S

Passenger ID: 628, Status: 1, Class: 1, Name:  Gretchen FiskeLongley, Gender: female, Age: 21.0, Siblings: 0, Parents: 0, Ticket Number: 13502, Fare: 77.9583, Cabin: D9 ,Embarked at: S

Passenger ID: 629, Status: 0, Class: 3, Name:  GuentchoBostandyeff, Gender: male, Age: 26.0, Siblings: 0, Parents: 0, Ticket Number: 349224, Fare: 7.8958, Cabin:  ,Embarked at: S

Passenger ID: 560, Status: 1, Class: 3, Name:  Guillaume Joseph Emmade, Gender: female, Age: 36.0, Siblings: 1, Parents: 0, Ticket Number: 345572, Fare: 17.4, Cabin:  ,Embarked at: S

Passenger ID: 205, Status: 1, Class: 3, Name:  Gurshon GusCohen, Gender: male, Age: 18.0, Siblings: 0, Parents: 0, Ticket Number: A/5 3540, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 104, Status: 0, Class: 3, Name:  Gustaf JoelJohansson, Gender: male, Age: 33.0, Siblings: 0, Parents: 0, Ticket Number: 7540, Fare: 8.6542, Cabin:  ,Embarked at: S

Passenger ID: 763, Status: 1, Class: 3, Name:  Hanna AssiBarah, Gender: male, Age: 20.0, Siblings: 0, Parents: 0, Ticket Number: 2663, Fare: 7.2292, Cabin:  ,Embarked at: C

Passenger ID: 654, Status: 1, Class: 3, Name:  Hanora NorahOLeary, Gender: female, Age: null, Siblings: 0, Parents: 0, Ticket Number: 330919, Fare: 7.8292, Cabin:  ,Embarked at: Q

Passenger ID: 870, Status: 1, Class: 3, Name:  Harold TheodorJohnson, Gender: male, Age: 4.0, Siblings: 1, Parents: 1, Ticket Number: 347742, Fare: 11.1333, Cabin:  ,Embarked at: S

Passenger ID: 802, Status: 1, Class: 2, Name:  Harvey Charlotte Annie TateCollyer, Gender: female, Age: 31.0, Siblings: 1, Parents: 1, Ticket Number: C.A. 31921, Fare: 26.25, Cabin:  ,Embarked at: S

Passenger ID: 540, Status: 1, Class: 1, Name:  Hedwig MargarithaFrolicher, Gender: female, Age: 22.0, Siblings: 0, Parents: 2, Ticket Number: 13568, Fare: 49.5, Cabin: B39 ,Embarked at: C

Passenger ID: 231, Status: 1, Class: 1, Name:  Henry Birkhardt Irene WallachHarris, Gender: female, Age: 35.0, Siblings: 1, Parents: 0, Ticket Number: 36973, Fare: 83.475, Cabin: C83 ,Embarked at: S

Passenger ID: 63, Status: 0, Class: 1, Name:  Henry BirkhardtHarris, Gender: male, Age: 45.0, Siblings: 1, Parents: 0, Ticket Number: 36973, Fare: 83.475, Cabin: C83 ,Embarked at: S

Passenger ID: 885, Status: 0, Class: 3, Name:  Henry JrSutehall, Gender: male, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: SOTON/OQ 392076, Fare: 7.05, Cabin:  ,Embarked at: S

Passenger ID: 673, Status: 0, Class: 2, Name:  Henry MichaelMitchell, Gender: male, Age: 70.0, Siblings: 0, Parents: 0, Ticket Number: C.A. 24580, Fare: 10.5, Cabin:  ,Embarked at: S

Passenger ID: 706, Status: 0, Class: 2, Name:  Henry Samuel Mr Henry MarshallMorley, Gender: male, Age: 39.0, Siblings: 0, Parents: 0, Ticket Number: 250655, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 335, Status: 1, Class: 1, Name:  Henry William Clara HeinsheimerFrauenthal, Gender: female, Age: null, Siblings: 1, Parents: 0, Ticket Number: PC 17611, Fare: 133.65, Cabin:  ,Embarked at: S

Passenger ID: 661, Status: 1, Class: 1, Name:  Henry WilliamFrauenthal, Gender: male, Age: 50.0, Siblings: 2, Parents: 0, Ticket Number: PC 17611, Fare: 133.65, Cabin:  ,Embarked at: S

Passenger ID: 93, Status: 0, Class: 1, Name:  Herbert FullerChaffee, Gender: male, Age: 46.0, Siblings: 1, Parents: 0, Ticket Number: W.E.P. 5734, Fare: 61.175, Cabin: E31 ,Embarked at: S

Passenger ID: 395, Status: 1, Class: 3, Name:  Hjalmar Agnes Charlotta BengtssonSandstrom, Gender: female, Age: 24.0, Siblings: 0, Parents: 2, Ticket Number: PP 9549, Fare: 16.7, Cabin: G6 ,Embarked at: S

Passenger ID: 305, Status: 0, Class: 3, Name:  Howard Hugh HarryWilliams, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: A/5 2466, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 186, Status: 0, Class: 1, Name:  Hugh RoscoeRood, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 113767, Fare: 50.0, Cabin: A32 ,Embarked at: S

Passenger ID: 56, Status: 1, Class: 1, Name:  HughWoolner, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 19947, Fare: 35.5, Cabin: C52 ,Embarked at: S

Passenger ID: 567, Status: 0, Class: 3, Name:  IliaStoytcheff, Gender: male, Age: 19.0, Siblings: 0, Parents: 0, Ticket Number: 349205, Fare: 7.8958, Cabin:  ,Embarked at: S

Passenger ID: 841, Status: 0, Class: 3, Name:  Ilmari RudolfAlhomaki, Gender: male, Age: 20.0, Siblings: 0, Parents: 0, Ticket Number: SOTON/O2 3101287, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 464, Status: 0, Class: 2, Name:  Jacob ChristianMilling, Gender: male, Age: 48.0, Siblings: 0, Parents: 0, Ticket Number: 234360, Fare: 13.0, Cabin:  ,Embarked at: S

Passenger ID: 4, Status: 1, Class: 1, Name:  Jacques Heath Lily May PeelFutrelle, Gender: female, Age: 35.0, Siblings: 1, Parents: 0, Ticket Number: 113803, Fare: 53.1, Cabin: C123 ,Embarked at: S

Passenger ID: 138, Status: 0, Class: 1, Name:  Jacques HeathFutrelle, Gender: male, Age: 37.0, Siblings: 1, Parents: 0, Ticket Number: 113803, Fare: 53.1, Cabin: C123 ,Embarked at: S

Passenger ID: 203, Status: 0, Class: 3, Name:  Jakob AlfredJohanson, Gender: male, Age: 34.0, Siblings: 0, Parents: 0, Ticket Number: 3101264, Fare: 6.4958, Cabin:  ,Embarked at: S

Passenger ID: 175, Status: 0, Class: 1, Name:  James ClinchSmith, Gender: male, Age: 56.0, Siblings: 0, Parents: 0, Ticket Number: 17764, Fare: 30.6958, Cabin: A7 ,Embarked at: C

Passenger ID: 162, Status: 1, Class: 2, Name:  James Elizabeth Bessie Inglis MilneWatt, Gender: female, Age: 40.0, Siblings: 0, Parents: 0, Ticket Number: C.A. 33595, Fare: 15.75, Cabin:  ,Embarked at: S

Passenger ID: 300, Status: 1, Class: 1, Name:  James Helene DeLaudeniere ChaputBaxter, Gender: female, Age: 50.0, Siblings: 0, Parents: 1, Ticket Number: PC 17558, Fare: 247.5208, Cabin: B58 B60 ,Embarked at: C

Passenger ID: 195, Status: 1, Class: 1, Name:  James Joseph Margaret TobinBrown, Gender: female, Age: 44.0, Siblings: 0, Parents: 0, Ticket Number: PC 17610, Fare: 27.7208, Cabin: B4 ,Embarked at: C

Passenger ID: 513, Status: 1, Class: 1, Name:  James RobertMcGough, Gender: male, Age: 36.0, Siblings: 0, Parents: 0, Ticket Number: PC 17473, Fare: 26.2875, Cabin: E25 ,Embarked at: S

Passenger ID: 417, Status: 1, Class: 2, Name:  James Vivian Lulu Thorne ChristianDrew, Gender: female, Age: 34.0, Siblings: 1, Parents: 1, Ticket Number: 28220, Fare: 32.5, Cabin:  ,Embarked at: S

Passenger ID: 82, Status: 1, Class: 3, Name:  Jan BaptistSheerlinck, Gender: male, Age: 29.0, Siblings: 0, Parents: 0, Ticket Number: 345779, Fare: 9.5, Cabin:  ,Embarked at: S

Passenger ID: 330, Status: 1, Class: 1, Name:  Jean GertrudeHippach, Gender: female, Age: 16.0, Siblings: 0, Parents: 1, Ticket Number: 111361, Fare: 57.9792, Cabin: B18 ,Embarked at: C

Passenger ID: 144, Status: 0, Class: 3, Name:  JeremiahBurke, Gender: male, Age: 19.0, Siblings: 0, Parents: 0, Ticket Number: 365222, Fare: 6.75, Cabin:  ,Embarked at: Q

Passenger ID: 597, Status: 1, Class: 2, Name:  Jessie WillsLeitch, Gender: female, Age: null, Siblings: 0, Parents: 0, Ticket Number: 248727, Fare: 33.0, Cabin:  ,Embarked at: S

Passenger ID: 393, Status: 0, Class: 3, Name:  Johan BirgerGustafsson, Gender: male, Age: 28.0, Siblings: 2, Parents: 0, Ticket Number: 3101277, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 443, Status: 0, Class: 3, Name:  Johan EmilPetterson, Gender: male, Age: 25.0, Siblings: 1, Parents: 0, Ticket Number: 347076, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 327, Status: 0, Class: 3, Name:  Johan HansenNysveen, Gender: male, Age: 61.0, Siblings: 0, Parents: 0, Ticket Number: 345364, Fare: 6.2375, Cabin:  ,Embarked at: S

Passenger ID: 440, Status: 0, Class: 2, Name:  Johan Henrik JohannessonKvillner, Gender: male, Age: 31.0, Siblings: 0, Parents: 0, Ticket Number: C.A. 18723, Fare: 10.5, Cabin:  ,Embarked at: S

Passenger ID: 41, Status: 0, Class: 3, Name:  Johan Johanna Persdotter LarssonAhlin, Gender: female, Age: 40.0, Siblings: 1, Parents: 0, Ticket Number: 7546, Fare: 9.475, Cabin:  ,Embarked at: S

Passenger ID: 415, Status: 1, Class: 3, Name:  Johan JulianSundman, Gender: male, Age: 44.0, Siblings: 0, Parents: 0, Ticket Number: STON/O 2. 3101269, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 632, Status: 0, Class: 3, Name:  Johan SvenssonLundahl, Gender: male, Age: 51.0, Siblings: 0, Parents: 0, Ticket Number: 347743, Fare: 7.0542, Cabin:  ,Embarked at: S

Passenger ID: 529, Status: 0, Class: 3, Name:  Johan WernerSalonen, Gender: male, Age: 39.0, Siblings: 0, Parents: 0, Ticket Number: 3101296, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 130, Status: 0, Class: 3, Name:  JohanEkstrom, Gender: male, Age: 45.0, Siblings: 0, Parents: 0, Ticket Number: 347061, Fare: 6.975, Cabin:  ,Embarked at: S

Passenger ID: 852, Status: 0, Class: 3, Name:  JohanSvensson, Gender: male, Age: 74.0, Siblings: 0, Parents: 0, Ticket Number: 347060, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 882, Status: 0, Class: 3, Name:  JohannMarkun, Gender: male, Age: 33.0, Siblings: 0, Parents: 0, Ticket Number: 349257, Fare: 7.8958, Cabin:  ,Embarked at: S

Passenger ID: 653, Status: 0, Class: 3, Name:  Johannes HalvorsenKalvik, Gender: male, Age: 21.0, Siblings: 0, Parents: 0, Ticket Number: 8475, Fare: 8.4333, Cabin:  ,Embarked at: S

Passenger ID: 753, Status: 0, Class: 3, Name:  Johannes JosephVande, Gender: male, Age: 33.0, Siblings: 0, Parents: 0, Ticket Number: 345780, Fare: 9.5, Cabin:  ,Embarked at: S

Passenger ID: 551, Status: 1, Class: 1, Name:  John Borland JrThayer, Gender: male, Age: 17.0, Siblings: 0, Parents: 2, Ticket Number: 17421, Fare: 110.8833, Cabin: C70 ,Embarked at: C

Passenger ID: 582, Status: 1, Class: 1, Name:  John Borland Marian Longstreth MorrisThayer, Gender: female, Age: 39.0, Siblings: 1, Parents: 1, Ticket Number: 17421, Fare: 110.8833, Cabin: C68 ,Embarked at: C

Passenger ID: 699, Status: 0, Class: 1, Name:  John BorlandThayer, Gender: male, Age: 49.0, Siblings: 1, Parents: 1, Ticket Number: 17421, Fare: 110.8833, Cabin: C68 ,Embarked at: C

Passenger ID: 2, Status: 1, Class: 1, Name:  John Bradley Florence Briggs ThayerCumings, Gender: female, Age: 38.0, Siblings: 1, Parents: 0, Ticket Number: PC 17599, Fare: 71.2833, Cabin: C85 ,Embarked at: C

Passenger ID: 766, Status: 1, Class: 1, Name:  John C Anna AndrewsHogeboom, Gender: female, Age: 51.0, Siblings: 1, Parents: 0, Ticket Number: 13502, Fare: 77.9583, Cabin: D11 ,Embarked at: S

Passenger ID: 658, Status: 0, Class: 3, Name:  John CatherineBourke, Gender: female, Age: 32.0, Siblings: 1, Parents: 1, Ticket Number: 364849, Fare: 15.5, Cabin:  ,Embarked at: Q

Passenger ID: 169, Status: 0, Class: 1, Name:  John DBaumann, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: PC 17318, Fare: 25.925, Cabin:  ,Embarked at: S

Passenger ID: 587, Status: 0, Class: 2, Name:  John DenzilJarvis, Gender: male, Age: 47.0, Siblings: 0, Parents: 0, Ticket Number: 237565, Fare: 15.0, Cabin:  ,Embarked at: S

Passenger ID: 819, Status: 0, Class: 3, Name:  John Fredrik AlexanderHolm, Gender: male, Age: 43.0, Siblings: 0, Parents: 0, Ticket Number: C 7075, Fare: 6.45, Cabin:  ,Embarked at: S

Passenger ID: 823, Status: 0, Class: 1, Name:  John GeorgeReuchlin, Gender: male, Age: 38.0, Siblings: 0, Parents: 0, Ticket Number: 19972, Fare: 0.0, Cabin:  ,Embarked at: S

Passenger ID: 228, Status: 0, Class: 3, Name:  John Hall HenryLovell, Gender: male, Age: 20.5, Siblings: 0, Parents: 0, Ticket Number: A/5 21173, Fare: 7.25, Cabin:  ,Embarked at: S

Passenger ID: 161, Status: 0, Class: 3, Name:  John HatfieldCribb, Gender: male, Age: 44.0, Siblings: 0, Parents: 1, Ticket Number: 371362, Fare: 16.1, Cabin:  ,Embarked at: S

Passenger ID: 595, Status: 0, Class: 2, Name:  John HenryChapman, Gender: male, Age: 37.0, Siblings: 1, Parents: 0, Ticket Number: SC/AH 29037, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 213, Status: 0, Class: 3, Name:  John HenryPerkin, Gender: male, Age: 22.0, Siblings: 0, Parents: 0, Ticket Number: A/5 21174, Fare: 7.25, Cabin:  ,Embarked at: S

Passenger ID: 584, Status: 0, Class: 1, Name:  John HugoRoss, Gender: male, Age: 36.0, Siblings: 0, Parents: 0, Ticket Number: 13049, Fare: 40.125, Cabin: A10 ,Embarked at: C

Passenger ID: 573, Status: 1, Class: 1, Name:  John Irwin IrvingFlynn, Gender: male, Age: 36.0, Siblings: 0, Parents: 0, Ticket Number: PC 17474, Fare: 26.3875, Cabin: E25 ,Embarked at: S

Passenger ID: 701, Status: 1, Class: 1, Name:  John Jacob Madeleine Talmadge ForceAstor, Gender: female, Age: 18.0, Siblings: 1, Parents: 0, Ticket Number: PC 17757, Fare: 227.525, Cabin: C62 C64 ,Embarked at: C

Passenger ID: 468, Status: 0, Class: 1, Name:  John MontgomerySmart, Gender: male, Age: 56.0, Siblings: 0, Parents: 0, Ticket Number: 113792, Fare: 26.55, Cabin:  ,Embarked at: S

Passenger ID: 550, Status: 1, Class: 2, Name:  John Morgan JrDavies, Gender: male, Age: 8.0, Siblings: 1, Parents: 1, Ticket Number: C.A. 33112, Fare: 36.75, Cabin:  ,Embarked at: S

Passenger ID: 99, Status: 1, Class: 2, Name:  John T Ada Julia BoneDoling, Gender: female, Age: 34.0, Siblings: 0, Parents: 1, Ticket Number: 231919, Fare: 23.0, Cabin:  ,Embarked at: S

Passenger ID: 163, Status: 0, Class: 3, Name:  John ViktorBengtsson, Gender: male, Age: 26.0, Siblings: 0, Parents: 0, Ticket Number: 347068, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 865, Status: 0, Class: 2, Name:  John WilliamGill, Gender: male, Age: 24.0, Siblings: 0, Parents: 0, Ticket Number: 233866, Fare: 13.0, Cabin:  ,Embarked at: S

Passenger ID: 402, Status: 0, Class: 3, Name:  JohnAdams, Gender: male, Age: 26.0, Siblings: 0, Parents: 0, Ticket Number: 341826, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 189, Status: 0, Class: 3, Name:  JohnBourke, Gender: male, Age: 40.0, Siblings: 1, Parents: 1, Ticket Number: 364849, Fare: 15.5, Cabin:  ,Embarked at: Q

Passenger ID: 528, Status: 0, Class: 1, Name:  JohnFarthing, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: PC 17483, Fare: 221.7792, Cabin: C95 ,Embarked at: S

Passenger ID: 826, Status: 0, Class: 3, Name:  JohnFlynn, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 368323, Fare: 6.95, Cabin:  ,Embarked at: Q

Passenger ID: 761, Status: 0, Class: 3, Name:  JohnGarfirth, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 358585, Fare: 14.5, Cabin:  ,Embarked at: S

Passenger ID: 849, Status: 0, Class: 2, Name:  JohnHarper, Gender: male, Age: 28.0, Siblings: 0, Parents: 1, Ticket Number: 248727, Fare: 33.0, Cabin:  ,Embarked at: S

Passenger ID: 614, Status: 0, Class: 3, Name:  JohnHorgan, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 370377, Fare: 7.75, Cabin:  ,Embarked at: Q

Passenger ID: 564, Status: 0, Class: 3, Name:  JohnSimmons, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: SOTON/OQ 392082, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 695, Status: 0, Class: 1, Name:  JohnWeir, Gender: male, Age: 60.0, Siblings: 0, Parents: 0, Ticket Number: 113800, Fare: 26.55, Cabin:  ,Embarked at: S

Passenger ID: 50, Status: 0, Class: 3, Name:  Josef Josefine FranchiArnoldFranchi, Gender: female, Age: 18.0, Siblings: 1, Parents: 0, Ticket Number: 349237, Fare: 17.8, Cabin:  ,Embarked at: S

Passenger ID: 354, Status: 0, Class: 3, Name:  JosefArnoldFranchi, Gender: male, Age: 25.0, Siblings: 1, Parents: 0, Ticket Number: 349237, Fare: 17.8, Cabin:  ,Embarked at: S

Passenger ID: 146, Status: 0, Class: 2, Name:  Joseph CharlesNicholls, Gender: male, Age: 19.0, Siblings: 1, Parents: 1, Ticket Number: C.A. 33112, Fare: 36.75, Cabin:  ,Embarked at: S

Passenger ID: 21, Status: 0, Class: 2, Name:  Joseph JFynney, Gender: male, Age: 35.0, Siblings: 0, Parents: 0, Ticket Number: 239865, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 533, Status: 0, Class: 3, Name:  Joseph JrElias, Gender: male, Age: 17.0, Siblings: 1, Parents: 1, Ticket Number: 2690, Fare: 7.2292, Cabin:  ,Embarked at: C

Passenger ID: 609, Status: 1, Class: 2, Name:  Joseph Juliette Marie Louise LafargueLaroche, Gender: female, Age: 22.0, Siblings: 1, Parents: 2, Ticket Number: SC/Paris 2123, Fare: 41.5792, Cabin:  ,Embarked at: C

Passenger ID: 579, Status: 0, Class: 3, Name:  Joseph Maria EliasCaram, Gender: female, Age: null, Siblings: 1, Parents: 0, Ticket Number: 2689, Fare: 14.4583, Cabin:  ,Embarked at: C

Passenger ID: 686, Status: 0, Class: 2, Name:  Joseph Philippe LemercierLaroche, Gender: male, Age: 25.0, Siblings: 1, Parents: 2, Ticket Number: SC/Paris 2123, Fare: 41.5792, Cabin:  ,Embarked at: C

Passenger ID: 141, Status: 0, Class: 3, Name:  Joseph SultanaBoulos, Gender: female, Age: null, Siblings: 0, Parents: 2, Ticket Number: 2678, Fare: 15.2458, Cabin:  ,Embarked at: C

Passenger ID: 590, Status: 0, Class: 3, Name:  JosephMurdlin, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: A./5. 3235, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 455, Status: 0, Class: 3, Name:  JosephPeduzzi, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: A/5 2817, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 639, Status: 0, Class: 3, Name:  Juha Maria Emilia OjalaPanula, Gender: female, Age: 41.0, Siblings: 0, Parents: 5, Ticket Number: 3101295, Fare: 39.6875, Cabin:  ,Embarked at: S

Passenger ID: 51, Status: 0, Class: 3, Name:  Juha NiiloPanula, Gender: male, Age: 7.0, Siblings: 4, Parents: 1, Ticket Number: 3101295, Fare: 39.6875, Cabin:  ,Embarked at: S

Passenger ID: 401, Status: 1, Class: 3, Name:  JuhaNiskanen, Gender: male, Age: 39.0, Siblings: 0, Parents: 0, Ticket Number: STON/O 2. 3101289, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 745, Status: 1, Class: 3, Name:  JuhoStranden, Gender: male, Age: 31.0, Siblings: 0, Parents: 0, Ticket Number: STON/O 2. 3101288, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 383, Status: 0, Class: 3, Name:  JuhoTikkanen, Gender: male, Age: 32.0, Siblings: 0, Parents: 0, Ticket Number: STON/O 2. 3101293, Fare: 7.925, Cabin:  ,Embarked at: S

Passenger ID: 581, Status: 1, Class: 2, Name:  Julie RachelChristy, Gender: female, Age: 25.0, Siblings: 1, Parents: 1, Ticket Number: 237789, Fare: 30.0, Cabin:  ,Embarked at: S

Passenger ID: 86, Status: 1, Class: 3, Name:  Karl Alfred Maria Mathilda GustafssonBackstrom, Gender: female, Age: 33.0, Siblings: 3, Parents: 0, Ticket Number: 3101278, Fare: 15.85, Cabin:  ,Embarked at: S

Passenger ID: 339, Status: 1, Class: 3, Name:  Karl EdwartDahl, Gender: male, Age: 45.0, Siblings: 0, Parents: 0, Ticket Number: 7598, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 890, Status: 1, Class: 1, Name:  Karl HowellBehr, Gender: male, Age: 26.0, Siblings: 0, Parents: 0, Ticket Number: 111369, Fare: 30.0, Cabin: C148 ,Embarked at: C

Passenger ID: 806, Status: 0, Class: 3, Name:  Karl JohanJohansson, Gender: male, Age: 31.0, Siblings: 0, Parents: 0, Ticket Number: 347063, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 820, Status: 0, Class: 3, Name:  Karl ThorstenSkoog, Gender: male, Age: 10.0, Siblings: 3, Parents: 2, Ticket Number: 347088, Fare: 27.9, Cabin:  ,Embarked at: S

Passenger ID: 428, Status: 1, Class: 2, Name:  Kate Florence Mrs Kate Louise Phillips MarshallPhillips, Gender: female, Age: 19.0, Siblings: 0, Parents: 0, Ticket Number: 250655, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 242, Status: 1, Class: 3, Name:  Katherine KateMurphy, Gender: female, Age: null, Siblings: 1, Parents: 0, Ticket Number: 367230, Fare: 15.5, Cabin:  ,Embarked at: Q

Passenger ID: 157, Status: 1, Class: 3, Name:  Katherine KatieGilnagh, Gender: female, Age: 16.0, Siblings: 0, Parents: 0, Ticket Number: 35851, Fare: 7.7333, Cabin:  ,Embarked at: Q

Passenger ID: 698, Status: 1, Class: 3, Name:  Katherine KatieMullens, Gender: female, Age: null, Siblings: 0, Parents: 0, Ticket Number: 35852, Fare: 7.7333, Cabin:  ,Embarked at: Q

Passenger ID: 694, Status: 0, Class: 3, Name:  KhalilSaad, Gender: male, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: 2672, Fare: 7.225, Cabin:  ,Embarked at: C

Passenger ID: 491, Status: 0, Class: 3, Name:  Konrad Mathias ReiersenHagland, Gender: male, Age: null, Siblings: 1, Parents: 0, Ticket Number: 65304, Fare: 19.9667, Cabin:  ,Embarked at: S

Passenger ID: 276, Status: 1, Class: 1, Name:  Kornelia TheodosiaAndrews, Gender: female, Age: 63.0, Siblings: 1, Parents: 0, Ticket Number: 13502, Fare: 77.9583, Cabin: D7 ,Embarked at: S

Passenger ID: 729, Status: 0, Class: 2, Name:  Kurt Arnold GottfridBryhl, Gender: male, Age: 25.0, Siblings: 1, Parents: 0, Ticket Number: 236853, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 122, Status: 0, Class: 3, Name:  Leonard CharlesMoore, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: A4. 54510, Fare: 8.05, Cabin:  ,Embarked at: S

Passenger ID: 134, Status: 1, Class: 2, Name:  Leopold Mathilde Francoise PedeWeisz, Gender: female, Age: 29.0, Siblings: 1, Parents: 0, Ticket Number: 228414, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 478, Status: 0, Class: 3, Name:  Lewis RichardBraund, Gender: male, Age: 29.0, Siblings: 1, Parents: 0, Ticket Number: 3460, Fare: 7.0458, Cabin:  ,Embarked at: S

Passenger ID: 54, Status: 1, Class: 2, Name:  Lizzie Elizabeth Anne WilkinsonFaunthorpe, Gender: female, Age: 29.0, Siblings: 1, Parents: 0, Ticket Number: 2926, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 524, Status: 1, Class: 1, Name:  Louis Albert Ida Sophia FischerHippach, Gender: female, Age: 44.0, Siblings: 0, Parents: 1, Ticket Number: 111361, Fare: 57.9792, Cabin: B18 ,Embarked at: C

Passenger ID: 557, Status: 1, Class: 1, Name:  Lucille Christiana Sutherland Mrs MorganDuff, Gender: female, Age: 48.0, Siblings: 1, Parents: 0, Ticket Number: 11755, Fare: 39.6, Cabin: A16 ,Embarked at: C

Passenger ID: 185, Status: 1, Class: 3, Name:  Luise GretchenKinkHeilmann, Gender: female, Age: 4.0, Siblings: 0, Parents: 2, Ticket Number: 315153, Fare: 22.025, Cabin:  ,Embarked at: S

Passenger ID: 260, Status: 1, Class: 2, Name:  Lutie DavisParrish, Gender: female, Age: 50.0, Siblings: 0, Parents: 1, Ticket Number: 230433, Fare: 26.0, Cabin:  ,Embarked at: S

Passenger ID: 115, Status: 0, Class: 3, Name:  MalakeAttalah, Gender: female, Age: 17.0, Siblings: 0, Parents: 0, Ticket Number: 2627, Fare: 14.4583, Cabin:  ,Embarked at: C

Passenger ID: 720, Status: 0, Class: 3, Name:  Malkolm JoackimJohnson, Gender: male, Age: 33.0, Siblings: 0, Parents: 0, Ticket Number: 347062, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 31, Status: 0, Class: 1, Name:  Manuel EUruchurtu, Gender: male, Age: 40.0, Siblings: 0, Parents: 0, Ticket Number: PC 17601, Fare: 27.7208, Cabin:  ,Embarked at: C

